,nox_emissions
25378,215.0
25379,197.0
25380,239.0
25381,206.0
25382,209.0
25383,18.0
25384,19.0
25385,19.0
25386,18.0
25387,26.0
25388,20.0
25389,41.0
25390,191.0
25391,224.0
25392,179.0
25393,197.0
25394,194.0
25395,156.0
25396,22.0
25397,43.0
25398,32.0
25399,34.0
25400,25.0
25401,242.0
25402,184.0
25403,175.0
25404,215.0
25405,174.0
25406,211.0
25407,185.0
25408,234.0
25409,199.0
25410,165.0
25411,31.0
25412,36.0
25413,43.0
25414,57.0
25415,40.0
25416,44.0
25417,179.0
25418,237.0
25419,224.0
25420,191.0
25421,179.0
25422,197.0
25423,194.0
25424,239.0
25425,156.0
25426,212.0
25427,18.0
25428,19.0
25429,36.0
25430,34.0
25431,53.0
25432,194.0
25433,217.0
25434,43.0
25435,35.0
25436,231.0
25437,244.0
25438,209.0
25439,187.0
25440,217.0
25441,204.0
25442,196.0
25443,231.0
25444,11.0
25445,19.0
25446,38.0
25447,36.0
25448,34.0
25449,53.0
25450,194.0
25451,217.0
25452,43.0
25453,35.0
25454,231.0
25455,244.0
25456,209.0
25457,187.0
25458,217.0
25459,209.0
25460,196.0
25461,231.0
25462,11.0
25463,19.0
25464,38.0
25465,204.0
25466,28.0
25467,16.0
25468,28.0
25469,17.0
25470,20.0
25471,20.0
25472,16.0
25473,16.0
25474,35.0
25475,197.0
25476,197.0
25477,227.0
25478,227.0
25479,177.0
25480,31.0
25481,35.0
25482,36.0
25483,219.0
25484,17.0
25485,50.0
25486,289.0
25487,330.0
25488,70.0
25489,66.0
25490,307.0
25491,330.0
25492,303.0
25493,237.0
25494,283.0
25495,298.0
25496,29.0
25497,336.0
25498,22.0
25499,37.0
25500,31.0
25501,191.0
25502,196.0
25503,231.0
25504,235.0
25505,229.0
25506,222.0
25507,238.0
25508,30.0
25509,26.0
25510,225.0
25511,200.0
25512,234.0
25513,218.0
25514,208.0
25515,188.0
25516,167.0
25517,38.0
25518,225.0
25519,200.0
25520,234.0
25521,218.0
25522,167.0
25523,287.0
25524,323.0
25525,361.0
25526,278.0
25527,287.0
25528,329.0
25529,278.0
25530,361.0
25531,31.0
25532,336.0
25533,335.0
25534,337.0
25535,285.0
25536,275.0
25537,304.0
25538,320.0
25539,358.0
25540,354.0
25541,327.0
25542,367.0
25543,327.0
25544,358.0
25545,329.0
25546,353.0
25547,347.0
25548,348.0
25549,342.0
25550,315.0
25551,336.0
25552,329.0
25553,287.0
25554,278.0
25555,348.0
25556,342.0
25557,374.0
25558,364.0
25559,367.0
25560,329.0
25561,287.0
25562,278.0
25563,348.0
25564,342.0
25565,315.0
25566,336.0
25567,367.0
25568,329.0
25569,287.0
25570,278.0
25571,348.0
25572,342.0
25573,315.0
25574,336.0
25575,367.0
25576,329.0
25577,287.0
25578,278.0
25579,30.0
25580,29.0
25581,214.0
25582,191.0
25583,176.0
25584,11.0
25585,20.0
25586,20.0
25587,25.0
25588,25.0
25589,182.0
25590,198.0
25591,169.0
25592,203.0
25593,13.0
25594,36.0
25595,43.0
25596,237.0
25597,201.0
25598,199.0
25599,12.0
25600,11.0
25601,20.0
25602,190.0
25603,198.0
25604,200.0
25605,178.0
25606,34.0
25607,22.0
25608,195.0
25609,213.0
25610,39.0
25611,169.0
25612,9.0
25613,19.0
25614,174.0
25615,176.0
25616,20.0
25617,20.0
25618,158.0
25619,134.0
25620,18.0
25621,23.0
25622,207.0
25623,25.0
25624,24.0
25625,158.0
25626,169.0
25627,17.0
25628,8.0
25629,38.0
25630,171.0
25631,22.0
25632,19.0
25633,25.0
25634,213.0
25635,149.0
25636,26.0
25637,21.0
25638,148.0
25639,149.0
25640,14.0
25641,21.0
25642,11.0
25643,13.0
25644,190.0
25645,186.0
25646,22.0
25647,13.0
25648,187.0
25649,177.0
25650,17.0
25651,23.0
25652,38.0
25653,171.0
25654,22.0
25655,19.0
25656,25.0
25657,213.0
25658,189.0
25659,26.0
25660,21.0
25661,149.0
25662,157.0
25663,14.0
25664,21.0
25665,225.0
25666,202.0
25667,14.0
25668,24.0
25669,11.0
25670,21.0
25671,24.0
25672,288.0
25673,339.0
25674,304.0
25675,32.0
25676,24.0
25677,28.0
25678,36.8
25679,41.0
25680,23.0
25681,209.0
25682,216.0
25683,228.0
25684,60.0
25685,38.0
25686,220.0
25687,214.0
25688,55.0
25689,212.0
25690,233.0
25691,210.0
25692,42.0
25693,19.0
25694,46.0
25695,38.0
25696,220.0
25697,214.0
25698,55.0
25699,212.0
25700,233.0
25701,210.0
25702,42.0
25703,19.0
25704,46.0
25705,30.0
25706,212.0
25707,217.0
25708,35.0
25709,32.0
25710,46.0
25711,22.0
25712,221.0
25713,214.0
25714,64.0
25715,211.0
25716,34.0
25717,13.0
25718,27.0
25719,151.0
25720,30.0
25721,212.0
25722,217.0
25723,35.0
25724,32.0
25725,46.0
25726,3.0
25727,12.0
25728,6.0
25729,17.0
25730,7.0
25731,9.0
25732,30.0
25733,43.0
25734,30.0
25735,43.0
25736,40.0
25737,40.0
25738,38.0
25739,34.1
25740,45.9
25741,40.0
25742,12.0
25743,33.9
25744,25.6
25745,194.0
25746,224.0
25747,145.8
25748,138.8
25749,126.0
25750,148.0
25751,216.0
25752,147.6
25753,192.0
25754,20.0
25755,29.9
25756,29.9
25757,36.1
25758,20.0
25759,26.3
25760,33.6
25761,25.0
25762,41.0
25763,26.0
25764,207.0
25765,144.0
25766,150.0
25767,16.0
25768,17.0
25769,38.0
25770,34.1
25771,45.9
25772,32.0
25773,19.0
25774,13.0
25775,33.9
25776,25.6
25777,160.0
25778,224.0
25779,145.8
25780,138.8
25781,126.0
25782,148.0
25783,216.0
25784,192.0
25785,13.0
25786,19.5
25787,29.9
25788,20.0
25789,36.1
25790,28.2
25791,35.1
25792,17.0
25793,49.0
25794,43.0
25795,191.0
25796,44.0
25797,38.0
25798,226.0
25799,229.0
25800,190.0
25801,191.0
25802,17.0
25803,18.0
25804,29.0
25805,19.0
25806,24.0
25807,30.0
25808,188.0
25809,195.0
25810,210.0
25811,171.0
25812,37.0
25813,31.0
25814,62.0
25815,17.0
25816,49.0
25817,43.0
25818,191.0
25819,44.0
25820,38.0
25821,226.0
25822,229.0
25823,190.0
25824,191.0
25825,17.0
25826,18.0
25827,29.0
25828,19.0
25829,24.0
25830,30.0
25831,188.0
25832,195.0
25833,210.0
25834,171.0
25835,37.0
25836,31.0
25837,62.0
25838,20.0
25839,12.0
25840,131.0
25841,129.9
25842,134.0
25843,24.0
25844,32.5
25845,23.0
25846,46.4
25847,24.0
25848,32.5
25849,46.4
25850,18.0
25851,28.3
25852,154.5
25853,141.0
25854,122.0
25855,109.9
25856,150.0
25857,159.5
25858,13.0
25859,14.0
25860,18.0
25861,127.3
25862,158.5
25863,153.3
25864,153.3
25865,230.0
25866,199.0
25867,20.0
25868,29.3
25869,31.0
25870,57.1
25871,17.0
25872,23.0
25873,34.0
25874,215.0
25875,196.0
25876,232.0
25877,144.0
25878,158.2
25879,222.0
25880,154.9
25881,49.0
25882,53.0
25883,40.3
25884,29.0
25885,50.0
25886,139.9
25887,139.9
25888,58.7
25889,232.0
25890,219.0
25891,44.0
25892,56.0
25893,38.0
25894,41.0
25895,34.0
25896,127.3
25897,158.5
25898,153.3
25899,161.3
25900,230.0
25901,199.0
25902,20.0
25903,29.3
25904,31.0
25905,57.1
25906,17.0
25907,23.0
25908,34.0
25909,215.0
25910,196.0
25911,232.0
25912,144.0
25913,158.2
25914,222.0
25915,154.9
25916,49.0
25917,53.0
25918,40.3
25919,29.0
25920,50.0
25921,139.9
25922,139.9
25923,25.1
25924,139.9
25925,139.9
25926,232.0
25927,219.0
25928,44.0
25929,56.0
25930,38.0
25931,41.0
25932,34.0
25933,17.0
25934,178.0
25935,208.0
25936,40.0
25937,40.0
25938,20.0
25939,31.0
25940,31.0
25941,216.0
25942,216.0
25943,23.0
25944,23.0
25945,136.8
25946,145.3
25947,145.3
25948,45.5
25949,17.0
25950,24.0
25951,167.0
25952,233.0
25953,29.0
25954,20.0
25955,211.0
25956,177.0
25957,32.0
25958,32.0
25959,26.0
25960,24.0
25961,17.0
25962,37.7
25963,40.1
25964,36.7
25965,25.0
25966,140.0
25967,141.0
25968,134.0
25969,131.1
25970,167.0
25971,132.4
25972,159.0
25973,153.8
25974,148.0
25975,132.7
25976,25.0
25977,24.0
25978,25.0
25979,43.7
25980,49.7
25981,19.0
25982,48.9
25983,157.0
25984,165.1
25985,109.7
25986,157.0
25987,158.0
25988,17.0
25989,17.0
25990,14.0
25991,49.6
25992,61.1
25993,37.6
25994,33.4
25995,20.0
25996,37.6
25997,31.0
25998,12.0
25999,33.4
26000,117.0
26001,123.9
26002,129.9
26003,131.0
26004,125.0
26005,110.3
26006,127.0
26007,142.0
26008,143.8
26009,24.0
26010,23.0
26011,24.0
26012,24.0
26013,32.5
26014,46.4
26015,18.0
26016,28.3
26017,154.5
26018,141.0
26019,159.5
26020,109.9
26021,167.0
26022,13.0
26023,14.0
26024,18.0
26025,44.1
26026,61.1
26027,172.0
26028,171.0
26029,43.1
26030,57.5
26031,178.0
26032,189.0
26033,37.0
26034,36.0
26035,309.0
26036,53.0
26037,46.0
26038,41.0
26039,23.0
26040,23.0
26041,30.0
26042,53.0
26043,53.0
26044,26.0
26045,45.0
26046,26.0
26047,53.0
26048,53.0
26049,22.0
26050,40.0
26051,26.0
26052,40.0
26053,18.0
26054,36.0
26055,18.0
26056,43.0
26057,33.0
26058,64.0
26059,49.0
26060,60.0
26061,118.0
26062,144.9
26063,20.0
26064,10.0
26065,17.0
26066,36.2
26067,20.0
26068,13.0
26069,45.0
26070,50.2
26071,16.0
26072,136.0
26073,143.7
26074,12.0
26075,17.0
26076,26.7
26077,17.0
26078,14.0
26079,23.5
26080,23.5
26081,31.0
26082,31.0
26083,31.0
26084,31.0
26085,31.0
26086,31.0
26087,31.0
26088,25.0
26089,25.0
26090,25.0
26091,25.0
26092,25.0
26093,25.0
26094,181.0
26095,181.0
26096,26.0
26097,39.0
26098,26.0
26099,21.0
26100,26.0
26101,39.0
26102,26.0
26103,21.0
26104,141.8
26105,157.7
26106,141.8
26107,157.7
26108,141.8
26109,157.7
26110,26.0
26111,39.0
26112,26.0
26113,39.0
26114,26.0
26115,39.0
26116,39.0
26117,107.6
26118,118.0
26119,107.6
26120,118.0
26121,107.6
26122,118.0
26123,186.0
26124,192.0
26125,107.6
26126,118.0
26127,50.0
26128,19.0
26129,50.0
26130,19.0
26131,19.0
26132,50.0
26133,136.4
26134,118.3
26135,178.0
26136,186.0
26137,136.4
26138,118.3
26139,178.0
26140,186.0
26141,136.4
26142,118.3
26143,178.0
26144,186.0
26145,136.4
26146,118.3
26147,178.0
26148,186.0
26149,22.0
26150,45.0
26151,22.0
26152,45.0
26153,16.0
26154,37.0
26155,16.0
26156,37.0
26157,3.0
26158,8.0
26159,3.0
26160,8.0
26161,149.4
26162,169.7
26163,149.4
26164,169.7
26165,31.0
26166,33.0
26167,31.0
26168,33.0
26169,140.7
26170,134.9
26171,195.0
26172,196.0
26173,129.9
26174,134.9
26175,171.0
26176,169.0
26177,129.9
26178,134.9
26179,129.9
26180,134.9
26181,59.0
26182,59.0
26183,59.0
26184,59.0
26185,59.0
26186,59.0
26187,59.0
26188,59.0
26189,204.0
26190,170.0
26191,204.0
26192,170.0
26193,204.0
26194,170.0
26195,204.0
26196,170.0
26197,204.0
26198,170.0
26199,204.0
26200,170.0
26201,46.0
26202,44.0
26203,46.0
26204,44.0
26205,46.0
26206,44.0
26207,46.0
26208,44.0
26209,190.0
26210,206.0
26211,157.3
26212,131.7
26213,157.3
26214,131.7
26215,157.3
26216,131.7
26217,157.3
26218,131.7
26219,54.0
26220,17.0
26221,54.0
26222,17.0
26223,54.0
26224,17.0
26225,54.0
26226,17.0
26227,194.0
26228,194.0
26229,194.0
26230,11.0
26231,6.0
26232,12.0
26233,11.0
26234,6.0
26235,12.0
26236,11.0
26237,12.0
26238,11.0
26239,12.0
26240,19.0
26241,20.0
26242,19.0
26243,20.0
26244,19.0
26245,20.0
26246,201.0
26247,144.0
26248,201.0
26249,144.0
26250,73.0
26251,60.0
26252,73.0
26253,60.0
26254,197.0
26255,175.0
26256,197.0
26257,175.0
26258,30.0
26259,64.0
26260,30.0
26261,64.0
26262,222.0
26263,185.0
26264,222.0
26265,185.0
26266,56.0
26267,57.0
26268,56.0
26269,57.0
26270,190.0
26271,190.0
26272,22.0
26273,18.0
26274,22.0
26275,18.0
26276,57.0
26277,57.0
26278,56.0
26279,57.0
26280,56.0
26281,57.0
26282,172.0
26283,172.0
26284,22.0
26285,29.0
26286,22.0
26287,37.0
26288,57.0
26289,57.0
26290,166.8
26291,166.8
26292,9.0
26293,9.0
26294,21.8
26295,21.8
26296,137.5
26297,137.2
26298,192.0
26299,196.0
26300,24.0
26301,37.0
26302,228.0
26303,235.0
26304,207.0
26305,305.0
26306,305.0
26307,35.0
26308,295.0
26309,295.0
26310,46.0
26311,46.0
26312,305.0
26313,295.0
26314,13.8
26315,34.0
26316,31.8
26317,19.0
26318,26.0
26319,48.0
26320,32.8
26321,18.5
26322,30.6
26323,14.7
26324,21.6
26325,10.6
26326,192.0
26327,196.0
26328,196.0
26329,207.0
26330,10.0
26331,20.0
26332,20.0
26333,20.0
26334,20.0
26335,10.0
26336,69.0
26337,63.0
26338,192.0
26339,196.0
26340,196.0
26341,207.0
26342,10.0
26343,20.0
26344,20.0
26345,20.0
26346,10.0
26347,20.0
26348,69.0
26349,63.0
26350,43.0
26351,16.0
26352,13.0
26353,13.0
26354,7.0
26355,17.0
26356,10.0
26357,10.0
26358,10.0
26359,10.0
26360,10.0
26361,20.0
26362,20.0
26363,220.0
26364,250.0
26365,250.0
26366,300.0
26367,250.0
26368,300.0
26369,10.0
26370,10.0
26371,170.0
26372,170.0
26373,200.0
26374,50.0
26375,50.0
26376,50.0
26377,40.0
26378,10.0
26379,20.0
26380,20.0
26381,10.0
26382,20.0
26383,20.0
26384,20.0
26385,20.0
26386,10.0
26387,20.0
26388,1.0
26389,10.0
26390,10.0
26391,20.0
26392,20.0
26393,179.0
26394,179.0
26395,18.0
26396,18.0
26397,36.0
26398,36.0
26399,214.0
26400,7.0
26401,8.0
26402,7.0
26403,8.0
26404,8.0
26405,193.0
26406,7.0
26407,305.0
26408,276.0
26409,272.0
26410,307.0
26411,362.0
26412,16.0
26413,288.0
26414,16.0
26415,68.0
26416,314.0
26417,307.0
26418,314.0
26419,307.0
26420,5.0
26421,179.0
26422,179.0
26423,36.0
26424,36.0
26425,283.0
26426,11.0
26427,8.0
26428,193.0
26429,186.0
26430,225.0
26431,7.0
26432,4.0
26433,22.0
26434,272.0
26435,307.0
26436,362.0
26437,225.0
26438,2.0
26439,14.0
26440,288.0
26441,68.0
26442,300.0
26443,300.0
26444,324.0
26445,324.0
26446,5.0
26447,179.0
26448,179.0
26449,11.0
26450,11.0
26451,18.0
26452,18.0
26453,47.0
26454,47.0
26455,20.0
26456,31.0
26457,13.0
26458,20.0
26459,31.0
26460,13.0
26461,276.0
26462,7.0
26463,283.0
26464,11.0
26465,227.0
26466,7.0
26467,8.0
26468,7.0
26469,8.0
26470,8.0
26471,193.0
26472,7.0
26473,225.0
26474,22.0
26475,72.0
26476,305.0
26477,276.0
26478,306.0
26479,297.0
26480,22.0
26481,362.0
26482,16.0
26483,225.0
26484,3.0
26485,8.0
26486,222.0
26487,3.0
26488,8.0
26489,314.0
26490,315.0
26491,5.0
26492,127.16438692403482
26493,314.0
26494,315.0
26495,288.0
26496,16.0
26497,68.0
26498,22.0
26499,243.0
26500,20.0
26501,240.0
26502,44.0
26503,212.0
26504,6.0
26505,25.0
26506,183.0
26507,20.0
26508,65.0
26509,20.0
26510,48.0
26511,199.0
26512,19.0
26513,40.0
26514,34.0
26515,188.0
26516,184.0
26517,25.0
26518,8.0
26519,53.0
26520,228.0
26521,28.0
26522,71.0
26523,41.0
26524,41.0
26525,245.0
26526,245.0
26527,222.0
26528,222.0
26529,31.0
26530,31.0
26531,22.0
26532,20.0
26533,50.0
26534,68.0
26535,190.0
26536,218.0
26537,218.0
26538,211.0
26539,185.0
26540,166.0
26541,236.0
26542,240.0
26543,23.0
26544,18.0
26545,59.0
26546,225.0
26547,235.0
26548,184.0
26549,184.0
26550,14.0
26551,13.0
26552,225.0
26553,225.0
26554,169.0
26555,169.0
26556,17.0
26557,17.0
26558,14.0
26559,25.0
26560,203.0
26561,203.0
26562,183.0
26563,183.0
26564,306.0
26565,279.0
26566,193.0
26567,303.0
26568,225.0
26569,206.0
26570,6.0
26571,201.0
26572,201.0
26573,13.0
26574,16.0
26575,325.0
26576,266.0
26577,266.0
26578,266.0
26579,311.0
26580,236.0
26581,240.0
26582,23.0
26583,18.0
26584,59.0
26585,225.0
26586,235.0
26587,213.0
26588,206.0
26589,25.0
26590,202.0
26591,188.0
26592,201.0
26593,12.0
26594,26.0
26595,358.0
26596,337.0
26597,337.0
26598,184.0
26599,214.0
26600,16.0
26601,20.0
26602,25.0
26603,26.0
26604,20.0
26605,25.0
26606,26.0
26607,29.0
26608,32.0
26609,2.0
26610,20.0
26611,14.0
26612,5.0
26613,8.0
26614,5.0
26615,5.0
26616,5.0
26617,6.0
26618,4.0
26619,5.0
26620,2.0
26621,5.0
26622,8.0
26623,193.0
26624,7.0
26625,8.0
26626,193.0
26627,7.0
26628,193.0
26629,8.0
26630,186.0
26631,4.0
26632,7.0
26633,3.0
26634,13.0
26635,3.0
26636,21.0
26637,182.0
26638,3.0
26639,13.0
26640,182.0
26641,182.0
26642,187.0
26643,200.0
26644,200.0
26645,187.0
26646,36.0
26647,307.0
26648,272.0
26649,23.0
26650,304.0
26651,322.0
26652,307.0
26653,272.0
26654,15.0
26655,23.0
26656,9.0
26657,29.0
26658,13.0
26659,32.0
26660,34.0
26661,24.0
26662,24.0
26663,34.0
26664,14.4
26665,19.0
26666,12.8
26667,13.0
26668,32.0
26669,124.0
26670,139.4
26671,22.0
26672,11.2
26673,11.0
26674,6.4
26675,11.0
26676,23.0
26677,23.0
26678,25.0
26679,11.0
26680,174.0
26681,134.0
26682,155.0
26683,153.0
26684,168.0
26685,150.0
26686,169.0
26687,227.0
26688,219.0
26689,129.0
26690,147.0
26691,217.0
26692,217.0
26693,49.0
26694,49.0
26695,243.0
26696,211.0
26697,211.0
26698,352.0
26699,352.0
26700,202.0
26701,196.0
26702,25.0
26703,14.0
26704,174.0
26705,220.0
26706,210.0
26707,13.0
26708,19.0
26709,31.0
26710,31.0
26711,146.0
26712,218.0
26713,12.0
26714,218.0
26715,8.0
26716,10.0
26717,53.0
26718,53.0
26719,26.0
26720,145.0
26721,46.0
26722,13.0
26723,228.0
26724,215.0
26725,196.0
26726,25.0
26727,325.0
26728,266.0
26729,266.0
26730,266.0
26731,266.0
26732,8.0
26733,8.0
26734,201.0
26735,27.0
26736,65.0
26737,36.0
26738,203.0
26739,62.0
26740,34.0
26741,60.0
26742,192.0
26743,31.0
26744,38.0
26745,50.0
26746,60.0
26747,60.0
26748,50.0
26749,60.0
26750,31.0
26751,188.0
26752,210.0
26753,188.0
26754,210.0
26755,205.0
26756,156.0
26757,205.0
26758,156.0
26759,34.0
26760,34.0
26761,34.0
26762,34.0
26763,246.0
26764,246.0
26765,246.0
26766,40.0
26767,61.0
26768,40.0
26769,61.0
26770,202.0
26771,202.0
26772,202.0
26773,140.0
26774,208.0
26775,140.0
26776,208.0
26777,140.0
26778,208.0
26779,202.0
26780,62.0
26781,30.0
26782,38.0
26783,50.0
26784,60.0
26785,60.0
26786,50.0
26787,60.0
26788,31.0
26789,31.0
26790,188.0
26791,210.0
26792,188.0
26793,210.0
26794,205.0
26795,156.0
26796,205.0
26797,156.0
26798,34.0
26799,34.0
26800,34.0
26801,34.0
26802,246.0
26803,246.0
26804,246.0
26805,40.0
26806,61.0
26807,40.0
26808,61.0
26809,202.0
26810,202.0
26811,202.0
26812,140.0
26813,208.0
26814,140.0
26815,208.0
26816,140.0
26817,208.0
26818,202.0
26819,30.0
26820,50.0
26821,188.0
26822,205.0
26823,34.0
26824,34.0
26825,246.0
26826,40.0
26827,61.0
26828,202.0
26829,140.0
26830,208.0
26831,202.0
26832,50.0
26833,205.0
26834,34.0
26835,34.0
26836,246.0
26837,40.0
26838,202.0
26839,140.0
26840,208.0
26841,202.0
26842,50.0
26843,40.0
26844,61.0
26845,208.0
26846,65.0
26847,53.0
26848,201.0
26849,60.0
26850,62.0
26851,192.0
26852,299.0
26853,299.0
26854,267.0
26855,52.0
26856,20.0
26857,291.0
26858,302.0
26859,302.0
26860,275.0
26861,63.0
26862,299.0
26863,299.0
26864,267.0
26865,52.0
26866,20.0
26867,291.0
26868,302.0
26869,302.0
26870,275.0
26871,63.0
26872,43.0
26873,43.0
26874,51.0
26875,51.0
26876,39.0
26877,220.0
26878,220.0
26879,29.0
26880,17.0
26881,220.0
26882,220.0
26883,61.0
26884,61.0
26885,61.0
26886,61.0
26887,235.0
26888,235.0
26889,235.0
26890,226.0
26891,235.0
26892,235.0
26893,226.0
26894,235.0
26895,52.0
26896,52.0
26897,26.0
26898,26.0
26899,150.0
26900,150.0
26901,237.0
26902,216.0
26903,237.0
26904,216.0
26905,220.0
26906,220.0
26907,63.0
26908,63.0
26909,24.0
26910,24.0
26911,61.0
26912,61.0
26913,61.0
26914,61.0
26915,235.0
26916,235.0
26917,235.0
26918,226.0
26919,235.0
26920,235.0
26921,226.0
26922,235.0
26923,52.0
26924,52.0
26925,26.0
26926,26.0
26927,150.0
26928,150.0
26929,237.0
26930,216.0
26931,237.0
26932,216.0
26933,220.0
26934,220.0
26935,63.0
26936,63.0
26937,24.0
26938,24.0
26939,27.0
26940,27.0
26941,58.0
26942,48.0
26943,201.0
26944,16.0
26945,225.0
26946,217.0
26947,10.0
26948,187.0
26949,299.0
26950,267.0
26951,52.0
26952,20.0
26953,291.0
26954,302.0
26955,302.0
26956,275.0
26957,63.0
26958,24.0
26959,299.0
26960,267.0
26961,52.0
26962,20.0
26963,291.0
26964,302.0
26965,302.0
26966,275.0
26967,63.0
26968,24.0
26969,213.0
26970,241.0
26971,213.0
26972,241.0
26973,313.0
26974,244.0
26975,294.0
26976,207.0
26977,314.0
26978,280.0
26979,294.0
26980,10.0
26981,10.0
26982,4.0
26983,7.0
26984,10.0
26985,10.0
26986,179.0
26987,179.0
26988,9.0
26989,13.0
26990,9.0
26991,9.0
26992,10.0
26993,16.0
26994,12.0
26995,11.0
26996,169.0
26997,169.0
26998,24.0
26999,11.0
27000,9.0
27001,24.0
27002,11.0
27003,13.0
27004,6.0
27005,6.0
27006,11.0
27007,7.0
27008,6.0
27009,6.0
27010,11.0
27011,7.0
27012,141.0
27013,149.0
27014,141.0
27015,149.0
27016,12.0
27017,16.0
27018,16.0
27019,11.0
27020,6.0
27021,11.0
27022,6.0
27023,11.0
27024,6.0
27025,165.0
27026,165.0
27027,165.0
27028,137.0
27029,39.0
27030,16.0
27031,137.0
27032,39.0
27033,16.0
27034,137.0
27035,39.0
27036,16.0
27037,181.0
27038,35.0
27039,12.0
27040,181.0
27041,35.0
27042,12.0
27043,181.0
27044,35.0
27045,12.0
27046,43.0
27047,47.0
27048,33.0
27049,47.0
27050,33.0
27051,40.0
27052,40.0
27053,12.0
27054,22.0
27055,47.0
27056,14.0
27057,8.0
27058,12.0
27059,24.0
27060,12.0
27061,14.0
27062,11.0
27063,13.0
27064,11.0
27065,23.0
27066,23.0
27067,22.0
27068,17.0
27069,36.0
27070,8.0
27071,7.0
27072,8.0
27073,181.0
27074,181.0
27075,11.0
27076,154.0
27077,191.0
27078,167.0
27079,12.0
27080,18.0
27081,196.0
27082,191.0
27083,167.0
27084,12.0
27085,18.0
27086,196.0
27087,273.0
27088,220.0
27089,10.0
27090,10.0
27091,312.0
27092,287.0
27093,287.0
27094,14.0
27095,50.0
27096,218.0
27097,242.0
27098,16.0
27099,203.0
27100,192.0
27101,221.0
27102,186.0
27103,180.0
27104,26.0
27105,29.0
27106,39.0
27107,22.0
27108,22.0
27109,29.0
27110,31.0
27111,16.7
27112,27.6
27113,194.0
27114,175.9
27115,179.0
27116,29.0
27117,25.0
27118,30.0
27119,39.0
27120,22.0
27121,39.0
27122,9.0
27123,9.0
27124,21.0
27125,21.0
27126,33.0
27127,30.0
27128,12.1
27129,12.1
27130,21.7
27131,21.7
27132,204.0
27133,184.0
27134,197.0
27135,202.0
27136,225.0
27137,197.0
27138,202.0
27139,225.0
27140,4.0
27141,2.0
27142,4.0
27143,2.0
27144,21.0
27145,9.0
27146,21.0
27147,9.0
27148,13.0
27149,5.0
27150,13.0
27151,5.0
27152,200.0
27153,190.0
27154,200.0
27155,190.0
27156,39.0
27157,46.0
27158,20.0
27159,206.0
27160,188.0
27161,187.0
27162,206.0
27163,46.0
27164,20.0
27165,206.0
27166,188.0
27167,206.0
27168,192.0
27169,10.0
27170,5.0
27171,146.0
27172,173.0
27173,156.0
27174,126.0
27175,13.0
27176,17.0
27177,37.0
27178,17.0
27179,39.0
27180,46.0
27181,20.0
27182,206.0
27183,187.0
27184,192.0
27185,47.0
27186,14.0
27187,210.0
27188,31.0
27189,7.0
27190,325.0
27191,299.0
27192,317.0
27193,263.0
27194,14.0
27195,13.0
27196,12.0
27197,185.0
27198,171.0
27199,18.0
27200,10.0
27201,203.0
27202,192.0
27203,218.0
27204,40.0
27205,40.0
27206,40.0
27207,30.0
27208,40.0
27209,30.0
27210,50.0
27211,50.0
27212,357.0
27213,361.0
27214,326.0
27215,317.0
27216,29.0
27217,227.0
27218,289.0
27219,282.0
27220,289.0
27221,297.0
27222,318.0
27223,295.0
27224,318.0
27225,21.0
27226,21.0
27227,355.0
27228,78.0
27229,28.0
27230,317.0
27231,303.0
27232,16.0
27233,29.0
27234,20.0
27235,20.0
27236,127.16438692403482
27237,127.16438692403482
27238,11.0
27239,11.0
27240,160.0
27241,130.0
27242,40.0
27243,60.0
27244,127.16438692403482
27245,127.16438692403482
27246,10.0
27247,20.0
27248,7.0
27249,127.16438692403482
27250,5.0
27251,12.0
27252,22.0
27253,33.0
27254,12.0
27255,13.0
27256,283.0
27257,313.0
27258,36.0
27259,30.0
27260,36.0
27261,24.0
27262,24.0
27263,28.0
27264,19.0
27265,19.0
27266,19.0
27267,19.0
27268,173.0
27269,173.0
27270,11.0
27271,11.0
27272,234.0
27273,234.0
27274,22.0
27275,16.0
27276,19.0
27277,19.0
27278,182.0
27279,172.0
27280,12.0
27281,176.0
27282,10.0
27283,169.0
27284,7.0
27285,10.4
27286,27.7
27287,165.1
27288,158.4
27289,14.0
27290,11.0
27291,170.0
27292,8.0
27293,7.0
27294,13.0
27295,126.0
27296,35.0
27297,119.0
27298,24.0
27299,24.0
27300,38.0
27301,119.0
27302,24.0
27303,38.0
27304,4.0
27305,4.0
27306,154.0
27307,168.0
27308,154.0
27309,154.0
27310,168.0
27311,154.0
27312,168.0
27313,10.0
27314,10.0
27315,10.0
27316,10.0
27317,10.0
27318,10.0
27319,10.0
27320,11.0
27321,13.0
27322,29.0
27323,5.0
27324,8.0
27325,5.0
27326,8.0
27327,5.0
27328,8.0
27329,5.0
27330,5.0
27331,5.0
27332,195.0
27333,195.0
