,emissions_nox_[mg/km]
2136,80.0
2137,0.0
2138,0.0
2139,60.0
2140,80.0
2141,0.0
2142,0.0
2143,40.0
2144,40.0
2145,40.0
2146,50.0
2147,70.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,8.0
2153,19.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,62.0
2160,22.0
2161,13.0
2162,13.0
2163,0.0
2164,0.0
2165,16.0
2166,18.0
2167,8.0
2168,6.0
2169,26.0
2170,60.0
2171,60.0
2172,140.0
2173,140.0
2174,90.0
2175,29.0
2176,37.0
2177,0.0
2178,0.0
2179,0.0
2180,35.0
2181,0.0
2182,352.0
2183,0.0
2184,0.0
2185,37.0
2186,0.0
2187,0.0
2188,0.0
2189,35.0
2190,0.0
2191,352.0
2192,0.0
2193,0.0
2194,32.0
2195,410.0
2196,434.0
2197,14.0
2198,38.0
2199,38.0
2200,309.0
2201,14.0
2202,38.0
2203,38.0
2204,309.0
2205,52.0
2206,0.0
2207,0.0
2208,387.0
2209,0.0
2210,48.0
2211,0.0
2212,50.0
2213,38.0
2214,422.0
2215,0.0
2216,72.0
2217,0.0
2218,288.0
2219,0.0
2220,48.0
2221,0.0
2222,55.0
2223,0.0
2224,470.0
2225,0.0
2226,29.0
2227,0.0
2228,0.0
2229,0.0
2230,20.0
2231,98.0
2232,0.0
2233,444.0
2234,56.0
2235,0.0
2236,0.0
2237,10.0
2238,13.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,61.0
2251,0.0
2252,0.0
2253,61.0
2254,0.0
2255,0.0
2256,95.0
2257,0.0
2258,95.0
2259,0.0
2260,0.0
2261,0.0
2262,32.0
2263,0.0
2264,454.0
2265,454.0
2266,473.0
2267,52.0
2268,0.0
2269,52.0
2270,0.0
2271,59.0
2272,0.0
2273,59.0
2274,0.0
2275,59.0
2276,0.0
2277,59.0
2278,0.0
2279,59.0
2280,0.0
2281,59.0
2282,0.0
2283,59.0
2284,0.0
2285,43.0
2286,0.0
2287,43.0
2288,0.0
2289,43.0
2290,0.0
2291,43.0
2292,0.0
2293,43.0
2294,0.0
2295,43.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,489.0
2302,489.0
2303,489.0
2304,489.0
2305,489.0
2306,489.0
2307,53.0
2308,0.0
2309,53.0
2310,0.0
2311,0.0
2312,53.0
2313,0.0
2314,53.0
2315,53.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,103.0
2325,0.0
2326,0.0
2327,103.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,387.0
2354,457.0
2355,387.0
2356,78.0
2357,84.0
2358,59.0
2359,16.0
2360,22.0
2361,70.0
2362,50.0
2363,50.0
2364,50.0
2365,48.0
2366,61.0
2367,61.0
2368,61.0
2369,48.0
2370,48.0
2371,338.0
2372,338.0
2373,19.0
2374,19.0
2375,19.0
2376,19.0
2377,664.0
2378,635.0
2379,679.0
2380,750.0
2381,0.0
2382,23.0
2383,83.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,50.0
2393,50.0
2394,70.0
2395,50.0
2396,40.0
2397,50.0
2398,20.0
2399,50.0
2400,20.0
2401,50.0
2402,40.0
2403,76.0
2404,39.0
2405,31.0
2406,39.0
2407,31.0
2408,50.0
2409,50.0
2410,80.0
2411,50.0
2412,20.0
2413,40.0
2414,20.0
2415,40.0
2416,20.0
2417,50.0
2418,20.0
2419,39.0
2420,31.0
2421,39.0
2422,31.0
2423,37.0
2424,39.0
2425,84.0
2426,46.0
2427,46.0
2428,64.0
2429,41.0
2430,80.0
2431,41.0
2432,80.0
2433,41.0
2434,80.0
2435,46.0
2436,88.0
2437,444.0
2438,56.0
2439,44.0
2440,56.0
2441,75.0
2442,41.0
2443,47.0
2444,38.0
2445,46.0
2446,62.0
2447,62.0
2448,32.0
2449,50.0
2450,53.0
2451,37.0
2452,53.0
2453,37.0
2454,43.0
2455,22.0
2456,15.0
2457,10.0
2458,10.0
2459,36.0
2460,20.0
2461,20.0
2462,12.0
2463,0.0
2464,48.0
2465,36.0
2466,48.0
2467,24.0
2468,24.0
2469,24.0
2470,24.0
2471,24.0
2472,24.0
2473,327.0
2474,624.0
2475,685.0
2476,12.0
2477,12.0
2478,12.0
2479,12.0
2480,12.0
2481,50.0
2482,50.0
2483,546.0
2484,562.0
2485,12.0
2486,10.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,50.0
2492,50.0
2493,30.0
2494,30.0
2495,70.0
2496,50.0
2497,30.0
2498,20.0
2499,20.0
2500,10.0
2501,10.0
2502,50.0
2503,10.0
2504,10.0
2505,40.0
2506,40.0
2507,2.0
2508,4.0
2509,9.0
2510,21.0
2511,20.0
2512,20.0
2513,50.0
2514,50.0
2515,20.0
2516,20.0
2517,10.0
2518,10.0
2519,20.0
2520,10.0
2521,0.0
2522,71.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,12.0
2528,12.0
2529,0.0
2530,0.0
2531,10.0
2532,10.0
2533,12.0
2534,12.0
2535,12.0
2536,12.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,10.0
2544,10.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,50.0
2550,60.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,40.0
2572,0.0
2573,525.0
2574,590.0
2575,100.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,33.0
2581,51.0
2582,30.0
2583,30.0
2584,20.0
2585,90.0
2586,50.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,71.0
2594,0.0
2595,71.0
2596,0.0
2597,71.0
2598,0.0
2599,0.0
2600,0.0
2601,65.0
2602,108.0
2603,10.0
2604,0.0
2605,0.0
2606,0.0
2607,9.0
2608,11.0
2609,0.0
2610,0.0
2611,20.0
2612,36.0
2613,0.0
2614,22.0
2615,0.0
2616,23.0
2617,48.0
2618,0.0
2619,0.0
2620,25.0
2621,40.0
2622,0.0
2623,0.0
2624,48.0
2625,0.0
2626,16.0
2627,0.0
2628,0.0
2629,386.0
2630,376.0
2631,0.0
2632,13.0
2633,0.0
2634,13.0
2635,11.0
2636,0.0
2637,0.0
2638,92.0
2639,0.0
2640,81.0
2641,0.0
2642,86.0
2643,0.0
2644,66.0
2645,0.0
2646,122.0
2647,20.0
2648,0.0
2649,37.0
2650,7.0
2651,0.0
2652,0.0
2653,403.0
2654,0.0
2655,36.0
2656,22.0
2657,69.0
2658,0.0
2659,30.0
2660,22.0
2661,50.0
2662,22.0
2663,52.0
2664,34.0
2665,36.0
2666,55.0
2667,25.0
2668,381.0
2669,434.0
2670,393.0
2671,456.0
2672,29.0
2673,23.0
2674,29.0
2675,23.0
2676,61.0
2677,108.0
2678,40.0
2679,51.0
2680,0.0
2681,0.0
2682,30.0
2683,29.0
2684,0.0
2685,0.0
2686,104.0
2687,47.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,26.0
2700,34.0
2701,28.0
2702,22.0
2703,47.0
2704,47.0
2705,49.0
2706,50.0
2707,94.0
2708,46.0
2709,25.0
2710,13.0
2711,47.0
2712,41.0
2713,55.0
2714,48.0
2715,61.0
2716,44.0
2717,44.0
2718,19.0
2719,110.0
2720,55.0
2721,20.0
2722,0.0
2723,0.0
2724,35.0
2725,32.0
2726,0.0
2727,0.0
2728,42.0
2729,42.0
2730,67.0
2731,0.0
2732,24.0
2733,20.0
2734,25.0
2735,18.0
2736,0.0
2737,0.0
2738,37.0
2739,30.0
2740,41.0
2741,25.0
2742,59.0
2743,0.0
2744,17.0
2745,17.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,74.0
2752,44.0
2753,48.0
2754,25.0
2755,36.0
2756,376.0
2757,353.0
2758,378.0
2759,54.0
2760,46.0
2761,30.0
2762,57.0
2763,57.0
2764,48.0
2765,44.0
2766,29.0
2767,418.0
2768,423.0
2769,423.0
2770,34.0
2771,37.0
2772,420.0
2773,435.0
2774,32.0
2775,54.0
2776,90.0
2777,30.0
2778,74.0
2779,346.0
2780,379.0
2781,52.0
2782,42.0
2783,378.0
2784,363.0
2785,50.0
2786,32.0
2787,0.0
2788,34.0
2789,26.0
2790,34.0
2791,26.0
2792,25.0
2793,19.0
2794,22.0
2795,38.0
2796,32.0
2797,0.0
2798,0.0
2799,34.0
2800,34.0
2801,26.0
2802,25.0
2803,87.0
2804,84.0
2805,82.0
2806,50.0
2807,54.0
2808,54.0
2809,48.0
2810,58.0
2811,37.0
2812,54.0
2813,84.0
2814,0.0
2815,0.0
2816,695.0
2817,658.0
2818,79.0
2819,72.0
2820,0.0
2821,0.0
2822,0.0
2823,102.0
2824,47.0
2825,0.0
2826,47.0
2827,0.0
2828,29.0
2829,0.0
2830,31.0
2831,0.0
2832,375.0
2833,97.0
2834,0.0
2835,33.0
2836,0.0
2837,35.0
2838,0.0
2839,28.0
2840,40.0
2841,0.0
2842,370.0
2843,69.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,48.0
2853,74.0
2854,44.0
2855,29.0
2856,415.0
2857,472.0
2858,95.0
2859,77.0
2860,48.0
2861,74.0
2862,44.0
2863,29.0
2864,415.0
2865,472.0
2866,95.0
2867,77.0
2868,7.0
2869,12.0
2870,7.0
2871,12.0
2872,7.0
2873,12.0
2874,7.0
2875,12.0
2876,10.0
2877,11.0
2878,0.0
2879,0.0
2880,13.0
2881,8.0
2882,12.0
2883,12.0
2884,8.0
2885,12.0
2886,101.0
2887,86.0
2888,101.0
2889,86.0
2890,101.0
2891,86.0
2892,10.0
2893,10.0
2894,10.0
2895,12.0
2896,10.0
2897,12.0
2898,7.0
2899,7.0
2900,10.0
2901,13.0
2902,10.0
2903,78.0
2904,68.0
2905,78.0
2906,68.0
2907,67.0
2908,42.0
2909,84.0
2910,42.0
2911,42.0
2912,75.0
2913,74.0
2914,76.0
2915,68.0
2916,76.0
2917,11.0
2918,8.0
2919,8.0
2920,11.0
2921,42.0
2922,84.0
2923,42.0
2924,42.0
2925,75.0
2926,74.0
2927,11.0
2928,8.0
2929,11.0
2930,8.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,83.0
2940,83.0
2941,90.0
2942,83.0
2943,90.0
2944,83.0
2945,90.0
2946,83.0
2947,90.0
2948,83.0
2949,90.0
2950,0.0
2951,0.0
2952,24.0
2953,36.0
2954,0.0
2955,0.0
2956,28.0
2957,31.0
2958,20.0
2959,20.0
2960,360.0
2961,24.0
2962,43.0
2963,396.0
2964,56.0
2965,72.0
2966,50.0
2967,41.0
2968,22.0
2969,41.0
2970,33.0
2971,35.0
2972,0.0
2973,0.0
2974,43.0
2975,42.0
2976,42.0
2977,48.0
2978,40.0
2979,57.0
2980,48.0
2981,57.0
2982,57.0
2983,388.0
2984,388.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,14.0
2993,22.0
2994,0.0
2995,0.0
2996,20.0
2997,0.0
2998,30.0
2999,0.0
3000,360.0
3001,0.0
3002,46.0
3003,0.0
3004,22.0
3005,0.0
3006,16.0
3007,24.0
3008,0.0
3009,0.0
3010,8.0
3011,48.0
3012,34.0
3013,76.0
3014,19.0
3015,0.0
3016,387.0
3017,0.0
3018,0.0
3019,53.0
3020,54.0
3021,452.0
3022,0.0
3023,413.0
3024,0.0
3025,13.0
3026,0.0
3027,25.0
3028,14.0
3029,14.0
3030,0.0
3031,0.0
3032,20.0
3033,0.0
3034,20.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,408.0
3043,0.0
3044,408.0
3045,0.0
3046,25.0
3047,355.0
3048,42.0
3049,118.0
3050,127.0
3051,0.0
3052,339.0
3053,0.0
3054,0.0
3055,58.0
3056,122.0
3057,352.0
3058,25.0
3059,14.0
3060,0.0
3061,0.0
3062,0.0
3063,66.0
3064,0.0
3065,0.0
3066,58.0
3067,100.0
3068,404.0
3069,420.0
3070,0.0
3071,0.0
3072,173.0
3073,364.0
3074,40.0
3075,22.0
3076,0.0
3077,0.0
3078,0.0
3079,66.0
3080,0.0
3081,0.0
3082,48.0
3083,137.0
3084,388.0
3085,386.0
3086,0.0
3087,0.0
3088,86.0
3089,321.0
3090,37.0
3091,14.0
3092,0.0
3093,0.0
3094,110.0
3095,72.0
3096,103.0
3097,331.0
3098,465.0
3099,37.0
3100,16.0
3101,37.0
3102,35.0
3103,444.0
3104,0.0
3105,470.0
3106,0.0
3107,0.0
3108,19.0
3109,394.0
3110,0.0
3111,0.0
3112,49.0
3113,90.0
3114,56.0
3115,90.0
3116,56.0
3117,86.0
3118,86.0
3119,49.0
3120,19.0
3121,32.0
3122,55.0
3123,48.0
3124,47.0
3125,77.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,50.0
3159,440.0
3160,50.0
3161,0.0
3162,40.0
3163,90.0
3164,0.0
3165,0.0
3166,50.0
3167,0.0
3168,0.0
3169,440.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,50.0
3175,50.0
3176,0.0
3177,0.0
3178,0.0
3179,40.0
3180,90.0
3181,40.0
3182,90.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,50.0
3188,110.0
3189,50.0
3190,110.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,440.0
3196,440.0
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,366.0
3219,0.0
3220,99.0
3221,0.0
3222,18.0
3223,11.0
3224,562.0
3225,0.0
3226,0.0
3227,0.0
3228,18.0
3229,11.0
3230,562.0
3231,0.0
3232,0.0
3233,0.0
3234,37.0
3235,71.0
3236,32.0
3237,0.0
3238,0.0
3239,386.0
3240,28.0
3241,0.0
3242,347.0
3243,0.0
3244,308.0
3245,0.0
3246,0.0
3247,406.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,406.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,42.0
3264,65.0
3265,72.0
3266,478.0
3267,41.0
3268,47.0
3269,72.0
3270,478.0
3271,41.0
3272,47.0
3273,0.0
3274,0.0
3275,70.0
3276,29.0
3277,0.0
3278,31.0
3279,38.0
3280,0.0
3281,0.0
3282,0.0
3283,70.0
3284,29.0
3285,20.0
3286,379.0
3287,293.0
3288,0.0
3289,0.0
3290,38.0
3291,0.0
3292,0.0
3293,0.0
3294,70.0
3295,29.0
3296,0.0
3297,31.0
3298,23.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,70.0
3304,29.0
3305,20.0
3306,379.0
3307,293.0
3308,0.0
3309,0.0
3310,72.0
3311,17.0
3312,34.0
3313,417.0
3314,23.0
3315,34.0
3316,46.0
3317,0.0
3318,0.0
3319,0.0
3320,76.0
3321,42.0
3322,28.0
3323,379.0
3324,0.0
3325,0.0
3326,49.0
3327,20.0
3328,0.0
3329,0.0
3330,607.0
3331,0.0
3332,24.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,177.0
3342,177.0
3343,20.0
3344,10.0
3345,10.0
3346,10.0
3347,10.0
3348,10.0
3349,10.0
3350,390.0
3351,10.0
3352,10.0
3353,20.0
3354,10.0
3355,20.0
3356,10.0
3357,30.0
3358,10.0
3359,10.0
3360,20.0
3361,10.0
3362,20.0
3363,10.0
3364,30.0
3365,17.0
3366,50.0
3367,387.0
3368,457.0
3369,70.0
3370,59.0
3371,46.0
3372,35.0
3373,11.0
3374,455.0
3375,22.0
3376,58.0
3377,30.0
3378,391.0
3379,424.0
3380,74.0
3381,32.0
3382,43.0
3383,36.0
3384,110.0
3385,369.0
3386,406.0
3387,36.0
3388,110.0
3389,406.0
3390,48.0
3391,55.0
3392,20.0
3393,49.0
3394,420.0
3395,362.0
3396,46.0
3397,55.0
3398,20.0
3399,49.0
3400,420.0
3401,362.0
3402,46.0
3403,20.0
3404,65.0
3405,420.0
3406,33.0
3407,30.0
3408,26.0
3409,40.0
3410,30.0
3411,314.0
3412,299.0
3413,369.0
3414,408.0
3415,67.0
3416,67.0
3417,29.0
3418,40.0
3419,33.0
3420,30.0
3421,26.0
3422,40.0
3423,30.0
3424,26.0
3425,19.0
3426,314.0
3427,369.0
3428,299.0
3429,408.0
3430,67.0
3431,67.0
3432,29.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,20.0
3438,20.0
3439,40.0
3440,40.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,60.0
3446,40.0
3447,40.0
3448,40.0
3449,0.0
3450,36.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,37.0
3464,48.0
3465,23.0
3466,41.0
3467,18.0
3468,82.0
3469,14.0
3470,35.0
3471,25.0
3472,30.0
3473,90.0
3474,42.0
3475,0.0
3476,42.0
3477,0.0
3478,14.0
3479,0.0
3480,14.0
3481,0.0
3482,0.0
3483,8.0
3484,14.0
3485,13.0
3486,44.0
3487,577.0
3488,0.0
3489,19.0
3490,488.0
3491,0.0
3492,1.0
3493,0.0
3494,5.0
3495,0.0
3496,28.0
3497,28.0
3498,22.0
3499,22.0
3500,44.0
3501,0.0
3502,44.0
3503,0.0
3504,24.0
3505,0.0
3506,24.0
3507,0.0
3508,16.0
3509,36.0
3510,25.0
3511,8.0
3512,8.0
3513,25.0
3514,8.0
3515,0.0
3516,12.0
3517,13.0
3518,0.0
3519,19.0
3520,0.0
3521,10.0
3522,10.0
3523,10.0
3524,0.0
3525,10.0
3526,0.0
3527,37.0
3528,37.0
3529,0.0
3530,20.0
3531,20.0
3532,6.0
3533,0.0
3534,6.0
3535,0.0
3536,18.0
3537,19.0
3538,0.0
3539,90.0
3540,90.0
3541,10.0
3542,20.0
3543,20.0
3544,20.0
3545,10.0
3546,20.0
3547,490.0
3548,490.0
3549,490.0
3550,20.0
3551,60.0
3552,20.0
3553,60.0
3554,20.0
3555,60.0
3556,20.0
3557,60.0
3558,30.0
3559,30.0
3560,30.0
3561,42.0
3562,70.0
3563,70.0
3564,70.0
3565,50.0
3566,50.0
3567,70.0
3568,50.0
3569,450.0
3570,450.0
3571,600.0
3572,620.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,10.0
3578,60.0
3579,60.0
3580,60.0
3581,60.0
3582,0.0
3583,20.0
3584,90.0
3585,50.0
3586,30.0
3587,40.0
3588,20.0
3589,20.0
3590,40.0
3591,50.0
3592,40.0
3593,50.0
3594,51.0
3595,32.0
3596,23.0
3597,23.0
3598,26.0
3599,19.0
3600,26.0
3601,41.0
3602,41.0
3603,29.0
3604,29.0
3605,19.0
3606,29.0
3607,19.0
3608,421.0
3609,421.0
3610,8.0
3611,13.0
3612,8.0
3613,13.0
3614,435.0
3615,435.0
3616,26.0
3617,497.0
3618,8.0
3619,8.0
3620,26.0
3621,63.0
3622,48.0
3623,31.0
3624,29.0
3625,26.0
3626,57.0
3627,57.0
3628,347.0
3629,347.0
3630,11.0
3631,652.0
3632,680.0
3633,652.0
3634,680.0
3635,32.0
3636,32.0
3637,72.0
3638,68.0
3639,72.0
3640,443.0
3641,443.0
3642,36.0
3643,46.0
3644,36.0
3645,46.0
3646,66.0
3647,60.0
3648,66.0
3649,60.0
3650,19.0
3651,66.0
3652,16.0
3653,11.0
3654,12.0
3655,16.0
3656,11.0
3657,12.0
3658,429.0
3659,429.0
3660,417.0
3661,417.0
3662,48.0
3663,48.0
3664,48.0
3665,48.0
3666,53.0
3667,26.0
3668,53.0
3669,26.0
3670,26.0
3671,43.0
3672,26.0
3673,8.0
3674,13.0
3675,428.0
3676,26.0
3677,63.0
3678,31.0
3679,40.0
3680,17.0
3681,29.0
3682,30.0
3683,73.0
3684,44.0
3685,32.0
3686,30.0
3687,408.0
3688,369.0
3689,299.0
3690,441.0
3691,355.0
3692,376.0
3693,450.0
3694,30.0
3695,26.0
3696,48.0
3697,17.0
3698,25.0
3699,60.0
3700,353.0
3701,465.0
3702,90.0
3703,79.0
3704,682.0
3705,609.0
3706,0.0
3707,623.0
3708,38.0
3709,32.0
3710,70.0
3711,40.0
3712,44.0
3713,47.0
3714,30.0
3715,314.0
3716,408.0
3717,369.0
3718,299.0
3719,355.0
3720,441.0
3721,450.0
3722,376.0
3723,26.0
3724,20.0
3725,40.0
3726,30.0
3727,408.0
3728,441.0
3729,450.0
3730,376.0
3731,30.0
3732,48.0
3733,25.0
3734,40.0
3735,44.0
3736,32.0
3737,30.0
3738,408.0
3739,314.0
3740,369.0
3741,299.0
3742,441.0
3743,376.0
3744,30.0
3745,48.0
3746,25.0
3747,25.0
3748,14.0
3749,30.0
3750,25.0
3751,428.0
3752,40.0
3753,332.0
3754,90.0
3755,79.0
3756,682.0
3757,609.0
3758,0.0
3759,623.0
3760,38.0
3761,38.0
3762,37.0
3763,37.0
3764,422.0
3765,420.0
3766,412.0
3767,449.0
3768,403.0
3769,17.0
3770,16.0
3771,40.0
3772,62.0
3773,418.0
3774,318.0
3775,12.0
3776,23.0
3777,37.0
3778,37.0
3779,422.0
3780,420.0
3781,412.0
3782,449.0
3783,403.0
3784,17.0
3785,16.0
3786,40.0
3787,62.0
3788,418.0
3789,318.0
3790,12.0
3791,23.0
3792,74.0
3793,54.0
3794,461.0
3795,431.0
3796,25.0
3797,23.0
3798,19.0
3799,14.0
3800,32.0
3801,70.0
3802,428.0
3803,42.0
3804,373.0
3805,74.0
3806,58.0
3807,449.0
3808,424.0
3809,50.0
3810,17.0
3811,457.0
3812,387.0
3813,387.0
3814,394.0
3815,66.0
3816,70.0
3817,16.0
3818,59.0
3819,54.0
3820,0.0
3821,0.0
3822,0.0
3823,79.0
3824,90.0
3825,79.0
3826,90.0
3827,682.0
3828,609.0
3829,0.0
3830,763.0
3831,750.0
3832,0.0
3833,623.0
3834,623.0
3835,54.0
3836,46.0
3837,35.0
3838,17.0
3839,37.0
3840,84.0
3841,52.0
3842,71.0
3843,17.0
3844,35.0
3845,25.0
3846,26.0
3847,23.0
3848,36.0
3849,26.0
3850,21.0
3851,68.0
3852,58.0
3853,390.0
3854,41.0
3855,46.0
3856,60.0
3857,60.0
3858,70.0
3859,79.0
3860,40.0
3861,70.0
3862,420.0
3863,350.0
3864,90.0
3865,80.0
3866,70.0
3867,90.0
3868,60.0
3869,90.0
3870,53.0
3871,79.0
3872,31.0
3873,43.0
3874,305.0
3875,36.0
3876,35.0
3877,23.0
3878,31.0
3879,30.0
3880,38.0
3881,10.0
3882,4.0
3883,340.0
3884,90.0
3885,90.0
3886,113.0
3887,113.0
3888,48.0
3889,38.0
3890,50.0
3891,50.0
3892,421.0
3893,17.0
3894,33.0
3895,64.0
3896,64.0
3897,48.0
3898,38.0
3899,48.0
3900,97.0
3901,469.0
3902,17.0
3903,33.0
3904,48.0
3905,38.0
3906,50.0
3907,50.0
3908,421.0
3909,17.0
3910,33.0
3911,64.0
3912,64.0
3913,48.0
3914,38.0
3915,48.0
3916,97.0
3917,469.0
3918,17.0
3919,33.0
3920,58.0
3921,96.0
3922,84.0
3923,43.0
3924,70.0
3925,92.0
3926,0.0
3927,0.0
3928,21.0
3929,318.0
3930,343.0
3931,60.0
3932,117.0
3933,28.0
3934,47.0
3935,38.0
3936,37.0
3937,40.0
3938,40.0
3939,396.0
3940,404.0
3941,36.0
3942,35.0
3943,36.0
3944,35.0
3945,26.0
3946,37.0
3947,273.0
3948,288.0
3949,318.0
3950,343.0
3951,60.0
3952,117.0
3953,28.0
3954,47.0
3955,38.0
3956,37.0
3957,40.0
3958,40.0
3959,396.0
3960,404.0
3961,36.0
3962,35.0
3963,36.0
3964,35.0
3965,26.0
3966,37.0
3967,273.0
3968,288.0
3969,80.0
3970,71.0
3971,71.0
3972,43.0
3973,25.0
3974,331.0
3975,39.0
3976,44.0
3977,38.0
3978,26.0
3979,36.0
3980,110.0
3981,296.0
3982,432.0
3983,376.0
3984,35.0
3985,406.0
3986,25.0
3987,49.0
3988,377.0
3989,44.0
3990,38.0
3991,345.0
3992,300.0
3993,334.0
3994,64.0
3995,23.0
3996,25.0
3997,49.0
3998,23.0
3999,324.0
4000,377.0
4001,44.0
4002,38.0
4003,345.0
4004,300.0
4005,52.0
4006,64.0
4007,31.0
4008,18.0
4009,55.0
4010,55.0
4011,378.0
4012,396.0
4013,66.0
4014,108.0
4015,18.0
4016,32.0
4017,38.0
4018,30.0
4019,65.0
4020,35.0
4021,76.0
4022,35.0
4023,76.0
4024,56.0
4025,56.0
4026,69.0
4027,37.0
4028,33.0
4029,9.0
4030,6.0
4031,47.0
4032,94.0
4033,59.0
4034,54.0
4035,59.0
4036,54.0
4037,59.0
4038,54.0
4039,50.0
4040,53.0
4041,50.0
4042,53.0
4043,50.0
4044,53.0
4045,50.0
4046,53.0
4047,50.0
4048,53.0
4049,15.0
4050,14.0
4051,15.0
4052,14.0
4053,377.0
4054,375.0
4055,377.0
4056,375.0
4057,15.0
4058,14.0
4059,15.0
4060,14.0
4061,377.0
4062,375.0
4063,17.0
4064,13.0
4065,17.0
4066,13.0
4067,17.0
4068,13.0
4069,17.0
4070,13.0
4071,17.0
4072,13.0
4073,9.0
4074,13.0
4075,9.0
4076,13.0
4077,437.0
4078,464.0
4079,437.0
4080,464.0
4081,9.0
4082,13.0
4083,9.0
4084,13.0
4085,31.0
4086,31.0
4087,8.0
4088,5.0
4089,8.0
4090,5.0
4091,445.0
4092,433.0
4093,445.0
4094,433.0
4095,16.0
4096,6.0
4097,16.0
4098,6.0
4099,436.0
4100,382.0
4101,436.0
4102,382.0
4103,13.0
4104,12.0
4105,13.0
4106,12.0
4107,52.0
4108,89.0
4109,58.0
4110,84.0
4111,58.0
4112,84.0
4113,104.0
4114,53.0
4115,39.0
4116,648.0
4117,637.0
4118,29.0
4119,15.0
4120,88.0
4121,68.0
4122,104.0
4123,80.0
4124,46.0
4125,59.0
4126,34.0
4127,780.0
4128,67.0
4129,41.0
4130,42.0
4131,67.0
4132,28.0
